City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Mayskiy,RU,47.6931,40.1025,58.44,87,46,7.23,scattered clouds
225,Contamana,PE,-7.3333,-75.0167,88.93,52,100,2.89,overcast clouds
226,Udachnyy,RU,66.4167,112.4,40.46,85,100,16.44,moderate rain
227,Bagdarin,RU,54.4333,113.6,54.81,84,99,4.38,overcast clouds
228,Madina,GH,5.6823,-0.1641,80.56,77,55,10.45,broken clouds
229,Tayshet,RU,55.9342,98.0044,45.64,80,74,9.33,broken clouds
230,Fairbanks,US,64.8378,-147.7164,66.24,51,1,0.0,clear sky
231,Dayong,CN,25.0209,118.2898,73.08,70,99,1.66,overcast clouds
232,Port Blair,IN,11.6667,92.75,83.88,78,100,11.45,overcast clouds
233,Wajima,JP,37.4,136.9,64.96,83,98,5.97,overcast clouds
234,Zhaotong,CN,27.3167,103.7167,62.51,66,100,1.32,overcast clouds
235,Constitucion,CL,-35.3333,-72.4167,54.77,63,100,10.89,overcast clouds
236,Takoradi,GH,4.8845,-1.7554,80.08,81,7,10.92,clear sky
237,Winnemucca,US,40.973,-117.7357,86.05,10,1,11.81,clear sky
238,Jimenez,MX,28.3333,-105.4,95.74,8,8,14.41,clear sky
239,Bolshaya Dzhalga,RU,45.9695,42.6966,58.82,84,100,7.34,overcast clouds
240,Kholodnyy,RU,62.7167,147.95,45.7,71,97,7.11,overcast clouds
241,Mayumba,GA,-3.432,10.6554,75.87,93,95,5.41,overcast clouds
242,Coahuayana,MX,18.7333,-103.6833,99.88,45,99,8.7,overcast clouds
243,Gigmoto,PH,13.7796,124.39,80.29,82,100,2.26,overcast clouds
244,Botad,IN,22.1667,71.6667,87.3,57,14,14.0,few clouds
245,Tomatlan,MX,19.9333,-105.25,93.78,41,55,12.44,broken clouds
246,Salalah,OM,17.0151,54.0924,84.29,89,40,8.05,scattered clouds
247,Wanning,CN,18.8003,110.3967,78.85,91,30,3.78,scattered clouds
248,Alugan,PH,12.2188,125.4808,77.2,89,100,3.87,moderate rain
249,Richards Bay,ZA,-28.783,32.0377,59.56,77,0,7.38,clear sky
250,Luderitz,NA,-26.6481,15.1594,67.48,36,0,5.5,clear sky
251,Nome,US,64.5011,-165.4064,38.16,93,90,13.8,light rain
252,Saint-Joseph,RE,-21.3667,55.6167,68.36,86,60,11.52,light rain
253,Isangel,VU,-19.55,169.2667,71.6,65,100,10.98,overcast clouds
254,Plaster Rock,CA,46.9065,-67.39,79.95,55,50,5.12,scattered clouds
255,Cap Malheureux,MU,-19.9842,57.6142,72.46,84,5,1.99,clear sky
256,Tsumeb,NA,-19.2333,17.7167,55.63,39,0,9.48,clear sky
257,Saint-Gaudens,FR,43.0833,0.6667,65.93,75,79,2.66,broken clouds
258,Rio Grande,BR,-32.035,-52.0986,59.11,64,100,11.25,overcast clouds
259,Santa Rosalia,MX,27.3167,-112.2833,90.14,31,9,2.24,clear sky
260,Mikhaylovka,RU,50.06,43.2379,57.63,88,57,6.78,broken clouds
261,Novo Aripuana,BR,-5.1206,-60.3797,84.36,69,97,2.19,overcast clouds
262,Uvinza,TZ,-5.1036,30.3911,71.53,62,100,0.34,overcast clouds
263,Komsomolskiy,UZ,40.4272,71.7189,87.22,44,63,5.37,broken clouds
264,Qaqortoq,GL,60.7167,-46.0333,55.9,77,100,4.54,overcast clouds
265,Chandbali,IN,20.7833,86.7667,85.91,75,59,14.85,broken clouds
266,Nikolskoye,RU,59.7035,30.7861,62.49,73,43,4.7,scattered clouds
267,Touros,BR,-5.1989,-35.4608,77.9,82,21,13.13,few clouds
268,Webuye,KE,0.6075,34.7697,61.25,90,65,1.32,broken clouds
269,Atar,MR,20.5169,-13.0499,100.87,14,11,16.06,few clouds
270,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.91,62,99,1.83,overcast clouds
271,Talcahuano,CL,-36.7167,-73.1167,55.08,58,0,3.44,light rain
272,Adrar,MR,20.5022,-10.0711,102.18,10,94,12.77,overcast clouds
273,Kilindoni,TZ,-7.9139,39.6668,79.63,70,0,19.69,clear sky
274,Povenets,RU,62.8487,34.8262,52.29,56,100,11.92,overcast clouds
275,Bucerias,MX,20.75,-105.3333,85.98,66,40,8.61,scattered clouds
276,Tonj,SS,7.2737,28.6822,77.38,74,12,5.84,few clouds
277,Ust-Kuyga,RU,70.0167,135.6,45.03,62,5,4.29,clear sky
278,Arkhara,RU,49.4212,130.0842,50.77,86,6,1.23,clear sky
279,San Antonio,US,29.4241,-98.4936,91.15,64,40,1.01,scattered clouds
280,Inhambane,MZ,-23.865,35.3833,68.04,71,75,12.64,light rain
281,Karasjok,NO,69.4719,25.5112,44.71,44,12,5.86,few clouds
282,Leningradskiy,RU,69.3833,178.4167,38.16,87,15,12.15,few clouds
283,Kharod,IN,21.75,82.5667,90.7,44,4,7.85,clear sky
284,Teahupoo,PF,-17.8333,-149.2667,78.76,74,33,10.87,scattered clouds
285,Preston,GB,53.7667,-2.7167,66.18,83,9,2.3,clear sky
286,Dunedin,NZ,-45.8742,170.5036,44.8,87,95,3.8,overcast clouds
287,Nalut,LY,30.3333,10.85,91.0,11,38,14.92,scattered clouds
288,Viedma,AR,-40.8135,-62.9967,52.9,38,95,12.21,overcast clouds
289,Waipawa,NZ,-41.4122,175.5153,53.46,91,100,1.25,overcast clouds
290,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,79,100,3.13,overcast clouds
291,Pochutla,MX,15.7432,-96.4661,91.22,58,90,6.38,overcast clouds
292,Labuhan,ID,-6.8844,112.2051,78.08,85,22,4.65,few clouds
293,Walvis Bay,NA,-22.9575,14.5053,76.08,31,0,2.82,clear sky
294,Marsa Matruh,EG,31.3525,27.2453,70.61,68,0,8.32,clear sky
295,Baghdad,IQ,33.3406,44.4009,85.91,21,0,15.73,clear sky
296,Vanimo,PG,-2.6741,141.3028,77.02,88,100,4.94,heavy intensity rain
297,Turbat,PK,26.0023,63.044,82.58,72,0,5.14,clear sky
298,Wajid,SO,3.8093,43.2471,80.1,56,94,20.6,overcast clouds
299,Baiyin,CN,36.5583,104.2081,52.68,53,74,7.31,broken clouds
300,Pevek,RU,69.7008,170.3133,47.1,70,41,13.58,scattered clouds
301,Anloga,GH,5.7947,0.8973,81.52,79,14,13.49,light rain
302,Alyangula,AU,-13.8483,136.4192,73.45,82,97,9.75,overcast clouds
303,Camacha,PT,33.0833,-16.3333,65.16,68,40,11.5,scattered clouds
304,Fort Nelson,CA,58.8053,-122.7002,45.43,84,100,9.91,overcast clouds
305,Dondo,MZ,-19.6094,34.7431,62.37,93,52,5.86,light rain
306,Beyneu,KZ,45.3167,55.2,66.88,49,1,9.4,clear sky
307,Yaring,TH,6.8662,101.3689,78.8,86,100,8.39,overcast clouds
308,Sayat,TM,38.7839,63.8803,91.27,17,5,10.45,clear sky
309,Samarai,PG,-10.6167,150.6667,78.19,88,100,15.64,overcast clouds
310,Chicama,PE,-7.8447,-79.1469,66.74,70,100,10.96,overcast clouds
311,Kismayo,SO,-0.3582,42.5454,77.81,82,39,15.39,light rain
312,Coquimbo,CL,-29.9533,-71.3436,56.93,82,90,7.54,overcast clouds
313,Iwaki,JP,37.05,140.8833,64.76,93,100,4.47,overcast clouds
314,Nefteyugansk,RU,61.0998,72.6035,44.85,60,62,7.81,broken clouds
315,Noumea,NC,-22.2763,166.4572,70.0,99,99,5.48,overcast clouds
316,Cockburn Town,TC,21.4612,-71.1419,80.15,80,5,20.92,clear sky
317,Road Town,VG,18.4167,-64.6167,84.29,74,40,12.66,scattered clouds
318,Mandalgovi,MN,45.7625,106.2708,46.78,79,7,21.0,clear sky
319,Novaya Malykla,RU,54.2,49.95,59.29,83,86,5.28,overcast clouds
320,Cullera,ES,39.1667,-0.25,71.19,78,0,1.01,clear sky
321,Klaksvik,FO,62.2266,-6.589,50.92,98,100,16.22,overcast clouds
322,Yelizovo,RU,53.1873,158.3805,42.94,100,90,0.0,light rain
323,Ternate,ID,0.8,127.4,80.29,78,99,2.26,overcast clouds
324,Malatya,TR,38.5,38.0,51.85,44,0,7.02,clear sky
325,Bambous Virieux,MU,-20.3428,57.7575,72.21,82,24,11.88,few clouds
326,Westport,US,41.1415,-73.3579,95.92,42,1,4.0,clear sky
327,Jalu,LY,29.0331,21.5482,80.92,19,0,6.78,clear sky
328,Poltavka,RU,54.3663,71.7632,58.86,45,1,3.67,clear sky
329,Dudinka,RU,69.4058,86.1778,30.22,97,100,6.13,overcast clouds
330,Matane,CA,48.8286,-67.522,57.63,56,100,3.27,overcast clouds
331,Jumla,NP,29.2747,82.1838,55.9,88,21,2.48,few clouds
332,Banda Aceh,ID,5.5577,95.3222,79.77,75,100,13.06,overcast clouds
333,Palmer,US,42.1584,-72.3287,94.28,36,75,1.01,broken clouds
334,Bagotville,AU,-28.9833,153.4167,47.64,94,4,5.28,clear sky
335,Kansanshi,ZM,-12.0951,26.4273,56.48,66,87,3.36,overcast clouds
336,Lopez Jaena,PH,10.8492,123.4278,77.9,77,100,4.92,overcast clouds
337,Kodinsk,RU,58.6881,99.1844,40.08,77,23,4.09,few clouds
338,Superior,US,46.7208,-92.1041,90.45,38,1,17.27,clear sky
339,Prykolotne,UA,50.1604,37.3474,54.68,92,4,5.68,clear sky
340,Evensk,RU,61.95,159.2333,43.14,89,100,9.48,light rain
341,Manggar,ID,-2.8833,108.2667,81.91,77,100,9.62,overcast clouds
342,Bonthe,SL,7.5264,-12.505,80.06,86,99,7.72,moderate rain
343,Bushehr,IR,28.9684,50.8385,95.09,41,0,18.41,clear sky
344,Santa Cruz,BO,-17.8,-63.1667,78.85,61,75,5.75,broken clouds
345,Ixtapa,MX,20.7,-105.2,85.23,66,40,13.8,scattered clouds
346,Alcacer Do Sal,PT,38.3733,-8.5144,67.41,44,0,10.89,clear sky
347,Ahipara,NZ,-35.1667,173.1667,59.83,90,100,17.72,light rain
348,Bereda,ES,43.2686,-7.5406,60.55,90,32,4.81,scattered clouds
349,Katsuura,JP,35.1333,140.3,70.11,90,99,2.44,overcast clouds
350,Lodja,CD,-3.4833,23.4333,70.14,96,51,2.04,broken clouds
351,Dingle,PH,10.9995,122.6711,75.72,86,100,1.61,light rain
352,Balkhash,KZ,46.844,74.9804,63.95,38,8,16.26,clear sky
353,Sibolga,ID,1.7427,98.7792,75.13,78,68,3.53,broken clouds
354,Genhe,CN,50.7833,121.5167,47.3,70,5,2.28,clear sky
355,Vao,NC,-22.6667,167.4833,70.21,68,100,16.17,overcast clouds
356,Wonthaggi,AU,-38.6044,145.5913,56.05,69,100,21.07,overcast clouds
357,Totness,SR,5.8833,-56.3167,79.92,84,94,9.95,overcast clouds
358,General Pico,AR,-35.6566,-63.7568,54.41,45,96,10.85,overcast clouds
359,Septemes-Les-Vallons,FR,43.4,5.3667,72.48,50,0,10.33,clear sky
360,Gurupa,BR,-1.405,-51.64,82.83,73,87,2.44,overcast clouds
361,Callaway,US,30.153,-85.5699,89.98,68,20,10.0,few clouds
362,Umm Kaddadah,SD,13.6017,26.6876,91.02,12,2,9.98,clear sky
363,Talnakh,RU,69.4865,88.3972,30.49,99,100,3.09,light snow
364,Pinega,RU,64.7001,43.3936,39.7,59,23,8.46,few clouds
365,Gravdal,NO,68.1214,13.5031,62.49,55,0,3.44,light rain
366,Ocos,GT,14.5094,-92.1933,90.73,67,98,7.52,overcast clouds
367,Joao Pinheiro,BR,-17.7425,-46.1725,77.34,41,99,5.64,overcast clouds
368,Soderhamn,SE,61.3037,17.0592,63.99,70,79,3.85,broken clouds
369,Beloha,MG,-25.1667,45.05,62.31,71,37,12.77,scattered clouds
370,Saint Anthony,US,45.0205,-93.218,92.08,38,1,5.01,clear sky
371,Mangai,CD,-4.05,19.5333,71.96,85,53,3.4,broken clouds
372,Katangli,RU,51.7102,143.2326,38.39,94,100,14.94,overcast clouds
373,Souillac,MU,-20.5167,57.5167,72.36,84,52,9.89,light rain
374,Kabompo,ZM,-13.5927,24.2008,56.07,59,18,5.91,few clouds
375,San Juan De Abajo,MX,20.8167,-105.1833,85.68,66,40,7.7,scattered clouds
376,Kiunga,PG,-6.1219,141.2906,73.17,100,97,1.07,overcast clouds
377,Zapolyarnyy,RU,69.4154,30.8136,40.28,65,5,4.52,clear sky
378,Mount Isa,AU,-20.7333,139.5,44.37,70,0,0.0,clear sky
379,Shingu,JP,33.7333,135.9833,68.23,82,100,5.1,overcast clouds
380,Jagodina,RS,43.9814,21.2622,64.09,81,100,2.19,overcast clouds
381,Nykoping,SE,58.753,17.0079,62.89,55,0,3.44,clear sky
382,Urumqi,CN,43.801,87.6005,59.95,51,0,3.4,clear sky
383,North Branch,US,45.5113,-92.9802,92.23,46,0,18.16,clear sky
384,Sioux Lookout,CA,50.1001,-91.917,92.89,33,73,18.99,broken clouds
385,Salinas,US,36.6777,-121.6555,78.42,59,1,13.8,clear sky
386,Port Hardy,CA,50.6996,-127.4199,51.51,76,100,12.3,overcast clouds
387,Okhotsk,RU,59.3833,143.3,42.78,87,100,2.68,overcast clouds
388,Guerrero,MX,17.6667,-100.0,83.77,55,100,0.47,overcast clouds
389,Lata,PT,40.1629,-8.3327,61.36,76,0,3.71,clear sky
390,Rocky Mountain House,CA,52.3668,-114.9188,57.83,41,91,5.77,overcast clouds
391,Billings,US,45.7833,-108.5007,74.28,28,20,6.91,few clouds
392,Dehui,CN,44.5333,125.7,50.31,76,74,2.55,broken clouds
393,Miri,MY,4.4148,114.0089,76.23,89,100,4.97,overcast clouds
394,Garliava,LT,54.8167,23.8667,62.58,86,1,5.39,clear sky
395,Meulaboh,ID,4.1363,96.1285,74.98,88,100,3.91,overcast clouds
396,Fort Saint James,CA,54.4333,-124.25,56.28,38,100,4.54,overcast clouds
397,Victoria Point,AU,-27.5833,153.3,55.18,89,56,1.01,broken clouds
398,Gat,IL,31.61,34.7642,72.81,68,0,2.66,clear sky
399,Lumeje,AO,-11.55,20.7833,59.99,55,51,5.35,broken clouds
400,Rafai,CF,4.95,23.9167,69.01,94,99,2.39,light rain
401,Dali,CN,25.7,100.1833,62.42,90,74,4.72,broken clouds
402,Ust-Ilimsk,RU,58.0006,102.6619,38.98,64,26,6.22,scattered clouds
403,Lakes Entrance,AU,-37.8811,147.981,50.18,72,100,9.4,overcast clouds
404,Stokmarknes,NO,68.5646,14.9108,63.37,63,0,11.5,clear sky
405,Marabba,SD,12.35,32.1833,80.64,65,97,9.86,moderate rain
406,Sakakah,SA,29.9697,40.2064,86.43,14,0,7.38,clear sky
407,Bakreswar,IN,23.8833,87.3667,92.57,40,100,4.14,overcast clouds
408,Atlantic City,US,39.3643,-74.4229,95.25,55,1,13.33,clear sky
409,Humberto De Campos,BR,-2.5983,-43.4611,79.39,87,17,3.51,few clouds
410,Galdar,ES,28.147,-15.6502,68.5,77,50,14.2,scattered clouds
411,San Patricio,US,28.017,-97.5169,92.05,65,10,17.78,clear sky
412,Tiarei,PF,-17.5333,-149.3333,84.22,75,60,11.01,broken clouds
413,Kibala,TD,9.1104,18.3463,81.79,56,18,6.44,few clouds
414,Bahia Honda,CU,22.9036,-83.1592,88.45,59,99,9.44,overcast clouds
415,Qui Nhon,VN,13.7667,109.2333,81.07,78,100,4.25,overcast clouds
416,San Isidro,PE,-12.1167,-77.05,71.02,81,90,9.19,overcast clouds
417,Penarroya-Pueblonuevo,ES,38.3,-5.2667,80.71,33,7,5.08,clear sky
418,Durham,US,36.0335,-78.8664,92.19,57,75,1.01,broken clouds
419,Libertador General San Martin,AR,-23.8064,-64.7876,62.98,85,94,2.33,overcast clouds
420,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,83,100,15.05,overcast clouds
421,Krasnoselkup,RU,65.7,82.4667,31.46,80,25,8.21,scattered clouds
422,Goderich,CA,43.7501,-81.7165,87.21,75,16,10.47,few clouds
423,Iquitos,PE,-3.7481,-73.2472,86.04,66,40,3.44,scattered clouds
424,Kingman,US,35.1894,-114.053,95.25,7,1,18.43,clear sky
425,Motala,SE,58.5371,15.0365,67.78,64,44,4.63,scattered clouds
426,Muli,MV,2.9167,73.5667,83.08,75,43,13.87,scattered clouds
427,Melnikovo,RU,56.5558,84.085,55.17,97,84,6.33,broken clouds
428,Nelson Bay,AU,-32.7167,152.15,49.95,92,18,6.51,few clouds
429,Vostok,RU,46.4856,135.8833,45.82,91,100,3.65,overcast clouds
430,Tara,RU,56.8944,74.371,54.57,84,15,4.05,few clouds
431,Amahai,ID,-3.3333,128.9167,76.96,88,98,3.51,overcast clouds
432,Indramayu,ID,-6.3264,108.32,77.68,85,20,5.01,few clouds
433,Musoma,TZ,-1.5,33.8,69.39,68,84,8.68,broken clouds
434,Wagar,SD,16.1525,36.2032,96.78,19,68,14.25,broken clouds
435,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.97,55,100,1.92,overcast clouds
436,Kizhinga,RU,51.8462,109.9097,44.44,92,100,6.76,overcast clouds
437,Lasa,IT,46.6166,10.7002,60.71,92,100,4.05,overcast clouds
438,Yangjiang,CN,21.85,111.9667,75.7,85,0,2.91,clear sky
439,Itaituba,BR,-4.2761,-55.9836,86.61,54,100,2.3,overcast clouds
440,Nauta,PE,-4.5061,-73.5757,79.41,82,100,0.81,overcast clouds
441,Tigil,RU,57.8,158.6667,48.94,68,99,7.45,overcast clouds
442,Teguldet,RU,57.3064,88.1667,54.66,94,100,11.3,overcast clouds
443,Dolores,AR,-36.3132,-57.6792,52.3,56,100,4.99,overcast clouds
444,Gazli,UZ,40.1333,63.45,92.07,18,31,15.41,scattered clouds
445,Livramento,BR,-3.0254,-60.1803,90.28,62,40,2.73,scattered clouds
446,Sidrolandia,BR,-20.9319,-54.9614,84.99,29,30,7.81,light rain
447,Port Hedland,AU,-20.3167,118.5667,71.65,49,68,9.22,broken clouds
448,Mugur-Aksy,RU,50.35,90.5,36.28,80,7,4.76,clear sky
