City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2021-06-06 04:51:36,-0.6,73.0833,83.35,73,84,12.86
1,Quatre Cocos,MU,2021-06-06 04:51:37,-20.2078,57.7625,78.1,75,45,0.83
2,Pevek,RU,2021-06-06 04:51:37,69.7008,170.3133,49.33,59,86,9.01
3,East London,ZA,2021-06-06 04:49:24,-33.0153,27.9116,54.54,62,0,8.05
4,Praia Da Vitoria,PT,2021-06-06 04:51:37,38.7333,-27.0667,62.76,88,40,4.25
5,Vao,NC,2021-06-06 04:51:38,-22.6667,167.4833,71.38,67,67,20.62
6,Castro,BR,2021-06-06 04:51:38,-24.7911,-50.0119,57.49,74,58,2.21
7,The Valley,AI,2021-06-06 04:47:32,18.217,-63.0578,80.46,75,100,19.37
8,Albany,US,2021-06-06 04:51:38,42.6001,-73.9662,70.92,79,44,4.81
9,Sao Filipe,CV,2021-06-06 04:51:39,14.8961,-24.4956,76.12,69,86,10.4
10,Rikitea,PF,2021-06-06 04:51:39,-23.1203,-134.9692,75.87,83,67,14.67
11,Olginskaya,RU,2021-06-06 04:51:39,47.1879,39.9492,64.11,95,76,12.03
12,Sawakin,SD,2021-06-06 04:51:40,19.1059,37.3321,84.18,55,20,4.38
13,Kawalu,ID,2021-06-06 04:51:40,-7.3817,108.2082,88.63,50,23,4.43
14,Novyy Urengoy,RU,2021-06-06 04:51:40,66.0833,76.6333,42.49,62,73,13.0
15,Krasnoselkup,RU,2021-06-06 04:51:41,65.7,82.4667,42.19,55,71,17.27
16,Bambous Virieux,MU,2021-06-06 04:51:41,-20.3428,57.7575,78.22,88,75,1.54
17,Berlevag,NO,2021-06-06 04:51:41,70.8578,29.0864,42.21,73,7,20.38
18,Te Anau,NZ,2021-06-06 04:51:42,-45.4167,167.7167,43.75,91,13,1.88
19,Ushuaia,AR,2021-06-06 04:51:42,-54.8,-68.3,29.86,100,0,9.22
20,Butaritari,KI,2021-06-06 04:51:42,3.0707,172.7902,82.9,73,27,7.18
21,Kavieng,PG,2021-06-06 04:51:43,-2.5744,150.7967,82.4,74,100,1.52
22,Salalah,OM,2021-06-06 04:50:50,17.0151,54.0924,85.3,76,79,7.52
23,Townsville,AU,2021-06-06 04:50:32,-19.25,146.8,67.08,64,75,5.75
24,Dudinka,RU,2021-06-06 04:51:43,69.4058,86.1778,34.34,85,100,8.72
25,Bluff,NZ,2021-06-06 04:51:44,-46.6,168.3333,49.8,74,83,3.69
26,Kaitangata,NZ,2021-06-06 04:51:44,-46.2817,169.8464,51.93,64,64,1.7
27,Soroti,UG,2021-06-06 04:51:44,1.7146,33.6111,68.22,85,93,1.52
28,Tuktoyaktuk,CA,2021-06-06 04:51:44,69.4541,-133.0374,33.8,80,75,10.36
29,Flin Flon,CA,2021-06-06 04:51:45,54.7682,-101.865,56.89,95,86,1.57
30,Hermanus,ZA,2021-06-06 04:51:45,-34.4187,19.2345,62.91,39,12,8.95
31,Benguela,AO,2021-06-06 04:51:45,-12.5763,13.4055,71.55,78,56,3.36
32,Busselton,AU,2021-06-06 04:51:46,-33.65,115.3333,64.04,68,83,16.24
33,Punta Arenas,CL,2021-06-06 04:51:16,-53.15,-70.9167,37.51,87,90,13.98
34,Zalantun,CN,2021-06-06 04:51:46,48.0,122.7167,72.32,32,3,10.36
35,Nanortalik,GL,2021-06-06 04:51:46,60.1432,-45.2371,39.4,86,100,5.95
36,Victoria,HK,2021-06-06 04:47:17,22.2855,114.1577,87.85,73,33,1.99
37,Mataura,NZ,2021-06-06 04:51:47,-46.1927,168.8643,49.48,93,20,0.6
38,Vostok,RU,2021-06-06 04:51:47,46.4856,135.8833,53.56,91,100,5.3
39,Bethel,US,2021-06-06 04:51:47,41.3712,-73.414,77.92,65,1,5.75
40,Sarai Mir,IN,2021-06-06 04:51:47,26.0167,82.9167,91.38,33,35,12.86
41,Luderitz,NA,2021-06-06 04:51:48,-26.6481,15.1594,69.62,32,0,27.54
42,Provideniya,RU,2021-06-06 04:51:48,64.3833,-173.3,40.46,67,55,4.7
43,Geraldton,AU,2021-06-06 04:51:49,-28.7667,114.6,72.12,40,0,11.59
44,Cape Town,ZA,2021-06-06 04:47:27,-33.9258,18.4232,63.12,41,0,8.16
45,Pisco,PE,2021-06-06 04:51:49,-13.7,-76.2167,64.45,82,90,5.75
46,Puerto Ayora,EC,2021-06-06 04:51:49,-0.7393,-90.3518,72.55,92,18,5.99
47,Manokwari,ID,2021-06-06 04:51:50,-0.8667,134.0833,82.47,74,93,5.66
48,Kandrian,PG,2021-06-06 04:51:50,-6.2167,149.55,83.88,74,44,10.89
49,Esik,KZ,2021-06-06 04:51:12,43.3552,77.4525,63.82,52,58,6.89
50,Atuona,PF,2021-06-06 04:51:50,-9.8,-139.0333,79.21,70,15,14.25
51,Jamestown,US,2021-06-06 04:51:51,42.097,-79.2353,69.39,79,1,1.01
52,Naron,ES,2021-06-06 04:51:51,43.5167,-8.1528,61.59,90,27,5.12
53,Tatui,BR,2021-06-06 04:51:51,-23.3556,-47.8569,59.32,64,8,2.91
54,Carnarvon,AU,2021-06-06 04:51:52,-24.8667,113.6333,71.67,60,40,11.5
55,Port Elizabeth,ZA,2021-06-06 04:51:52,-33.918,25.5701,46.69,87,0,5.75
56,El Alto,PE,2021-06-06 04:51:52,-4.2714,-81.2147,65.05,86,100,12.28
57,Mehamn,NO,2021-06-06 04:51:53,71.0357,27.8492,42.26,76,10,20.54
58,Dalvik,IS,2021-06-06 04:51:53,65.9702,-18.5286,44.53,82,86,4.14
59,Mar Del Plata,AR,2021-06-06 04:51:53,-38.0023,-57.5575,47.12,63,0,4.0
60,Boyolangu,ID,2021-06-06 04:51:54,-8.1181,111.8935,85.96,66,17,7.18
61,Rongcheng,CN,2021-06-06 04:51:54,30.634,117.8517,90.9,40,0,1.99
62,Wasilla,US,2021-06-06 04:51:40,61.5814,-149.4394,66.18,43,1,3.44
63,Tiksi,RU,2021-06-06 04:51:54,71.6872,128.8694,45.39,51,92,6.38
64,Phangnga,TH,2021-06-06 04:51:55,8.4509,98.5298,91.81,62,100,8.21
65,Hasaki,JP,2021-06-06 04:51:55,35.7333,140.8333,73.69,96,100,5.97
66,Bredasdorp,ZA,2021-06-06 04:51:55,-34.5322,20.0403,47.52,66,2,5.93
67,Omboue,GA,2021-06-06 04:51:56,-1.5746,9.2618,75.99,92,100,3.6
68,Harper,LR,2021-06-06 04:51:56,4.375,-7.7169,76.87,90,90,3.85
69,Barrow,US,2021-06-06 04:51:56,71.2906,-156.7887,33.82,86,90,12.66
70,Hilo,US,2021-06-06 04:46:57,19.7297,-155.09,75.79,83,34,1.99
71,Port Alfred,ZA,2021-06-06 04:51:57,-33.5906,26.891,56.8,45,0,10.38
72,Cidreira,BR,2021-06-06 04:51:57,-30.1811,-50.2056,62.94,95,100,7.34
73,Ancud,CL,2021-06-06 04:51:57,-41.8697,-73.8203,46.22,83,95,4.88
74,Pangody,RU,2021-06-06 04:51:58,65.85,74.4859,43.72,65,99,9.93
75,Nelson Bay,AU,2021-06-06 04:51:58,-32.7167,152.15,65.77,58,0,1.99
76,Tiznit,MA,2021-06-06 04:51:58,29.5833,-9.5,61.34,66,64,0.6
77,Aksarka,RU,2021-06-06 04:51:58,66.5606,67.7975,44.04,44,42,18.23
78,Bathsheba,BB,2021-06-06 04:51:59,13.2167,-59.5167,81.21,65,20,17.56
79,Ribeira Grande,PT,2021-06-06 04:51:59,38.5167,-28.7,64.2,88,96,8.68
80,New Norfolk,AU,2021-06-06 04:51:59,-42.7826,147.0587,52.92,67,100,1.01
81,Marzuq,YE,2021-06-06 04:52:00,14.4,46.4667,84.6,16,7,1.97
82,Saint-Philippe,RE,2021-06-06 04:52:00,-21.3585,55.7679,76.48,80,61,0.87
83,Vaini,TO,2021-06-06 04:52:00,-21.2,-175.2,77.16,73,75,1.14
84,Arraial Do Cabo,BR,2021-06-06 04:52:01,-22.9661,-42.0278,72.68,87,0,20.65
85,Zyryanka,RU,2021-06-06 04:52:01,65.75,150.85,75.7,27,3,25.75
86,Fortuna,US,2021-06-06 04:52:01,40.5982,-124.1573,53.94,69,1,1.99
87,Ballina,AU,2021-06-06 04:52:02,-28.8667,153.5667,69.98,54,0,11.5
88,Kirakira,SB,2021-06-06 04:52:02,-10.4544,161.9205,83.26,77,93,8.05
89,Sivas,TR,2021-06-06 04:52:02,39.7916,37.0019,46.98,73,56,6.96
90,Tual,ID,2021-06-06 04:52:03,-5.6667,132.75,81.59,77,44,17.63
91,Hovd,MN,2021-06-06 04:52:03,48.0056,91.6419,55.58,16,8,12.8
92,Acala,MX,2021-06-06 04:52:03,16.5667,-92.8,73.71,91,85,1.57
93,Upernavik,GL,2021-06-06 04:52:04,72.7868,-56.1549,33.69,83,2,3.58
94,Luxor,EG,2021-06-06 04:52:04,25.6989,32.6421,76.89,33,3,11.7
95,Fairbanks,US,2021-06-06 04:47:29,64.8378,-147.7164,66.2,48,75,4.61
96,Yellowknife,CA,2021-06-06 04:52:05,62.456,-114.3525,57.72,54,20,9.22
97,Prince Rupert,CA,2021-06-06 04:52:05,54.3161,-130.3201,47.89,93,90,9.22
98,Adilcevaz,TR,2021-06-06 04:52:05,38.8039,42.7342,62.06,42,0,5.32
99,Hualmay,PE,2021-06-06 04:52:05,-11.0964,-77.6139,63.12,84,29,7.2
100,Anadyr,RU,2021-06-06 04:52:06,64.75,177.4833,48.7,66,0,15.88
101,Aykhal,RU,2021-06-06 04:52:06,66.0,111.5,50.38,35,92,17.47
102,Mahebourg,MU,2021-06-06 04:48:19,-20.4081,57.7,78.26,88,75,8.05
103,Dhana,IN,2021-06-06 04:52:06,23.75,78.85,93.42,37,45,14.2
104,Solikamsk,RU,2021-06-06 04:52:07,59.6196,56.7729,70.75,42,6,8.88
105,Tazmalt,DZ,2021-06-06 04:52:07,36.3868,4.3989,68.41,90,91,4.94
106,Constitucion,CL,2021-06-06 04:52:07,-35.3333,-72.4167,49.46,63,100,5.99
107,Puerto Rico,AR,2021-06-06 04:52:08,-26.796,-55.024,67.42,81,100,1.54
108,Leningradskiy,RU,2021-06-06 04:52:08,69.3833,178.4167,37.15,94,100,12.24
109,Kulhudhuffushi,MV,2021-06-06 04:52:08,6.6221,73.07,82.83,76,88,15.46
110,Lorengau,PG,2021-06-06 04:52:09,-2.0226,147.2712,81.7,77,98,7.0
111,Clyde River,CA,2021-06-06 04:52:09,70.4692,-68.5914,32.23,100,90,13.8
112,George,ZA,2021-06-06 04:52:09,-33.963,22.4617,63.95,20,0,2.3
113,Longyearbyen,SJ,2021-06-06 04:52:09,78.2186,15.6401,35.44,64,20,10.36
114,Avarua,CK,2021-06-06 04:52:10,-21.2078,-159.775,73.45,68,20,6.91
115,Nieuw Amsterdam,SR,2021-06-06 04:52:10,5.8833,-55.0833,76.01,92,72,6.42
116,Salta,AR,2021-06-06 04:50:45,-24.7859,-65.4117,61.09,76,75,1.99
117,Cabrobo,BR,2021-06-06 04:52:11,-8.5142,-39.31,68.7,91,41,11.81
118,Herran,CO,2021-06-06 04:52:11,7.5061,-72.4833,58.44,98,100,4.18
119,Hobart,AU,2021-06-06 04:50:57,-42.8794,147.3294,53.26,65,75,5.93
120,Yar-Sale,RU,2021-06-06 04:52:11,66.8333,70.8333,43.18,49,97,15.68
121,Ushtobe,KZ,2021-06-06 04:52:12,45.2514,77.9838,68.76,20,6,19.13
122,Norman Wells,CA,2021-06-06 04:52:12,65.282,-126.8329,48.24,71,90,10.36
123,Altea,ES,2021-06-06 04:52:12,38.5989,-0.0514,66.2,88,18,2.59
124,Tafalla,ES,2021-06-06 04:52:13,42.5269,-1.6745,57.06,90,100,7.09
125,Saldanha,ZA,2021-06-06 04:52:13,-33.0117,17.9442,66.0,35,30,21.9
126,Rockingham,US,2021-06-06 04:52:13,42.9668,-71.0995,75.97,86,91,3.47
127,Srednekolymsk,RU,2021-06-06 04:52:13,67.45,153.6833,72.41,26,12,20.78
128,Pangnirtung,CA,2021-06-06 04:52:14,66.1451,-65.7125,24.53,93,65,4.97
129,Northam,GB,2021-06-06 04:52:14,51.0333,-4.2167,57.34,97,100,4.81
130,Hamilton,US,2021-06-06 04:52:14,39.1834,-84.5333,71.58,83,1,3.74
131,Colares,PT,2021-06-06 04:52:15,38.7992,-9.4469,60.89,76,0,1.01
132,Noshiro,JP,2021-06-06 04:52:15,40.2039,140.0242,77.94,64,94,13.18
133,Launceston,AU,2021-06-06 04:52:15,-41.45,147.1667,52.81,80,75,1.01
134,Kerema,PG,2021-06-06 04:52:16,-7.9631,145.7785,80.26,83,69,6.38
135,Petropavlovsk-Kamchatskiy,RU,2021-06-06 04:52:16,53.0452,158.6483,43.39,87,90,6.96
136,Opuwo,NA,2021-06-06 04:52:16,-18.0607,13.84,51.24,39,0,10.25
137,Padre Bernardo,BR,2021-06-06 04:52:17,-15.35,-48.5,63.79,80,68,2.95
138,Aklavik,CA,2021-06-06 04:52:17,68.2191,-135.0107,45.32,79,98,6.31
139,Grobina,LV,2021-06-06 04:52:18,56.5352,21.1678,62.46,88,1,2.3
140,Ishigaki,JP,2021-06-06 04:52:18,24.3448,124.1572,78.93,94,75,17.27
141,Novonikolayevskiy,RU,2021-06-06 04:52:18,50.9738,42.3649,57.51,89,97,8.79
142,Kudahuvadhoo,MV,2021-06-06 04:52:18,2.6708,72.8944,83.37,74,48,14.07
143,Guerrero Negro,MX,2021-06-06 04:52:19,27.9769,-114.0611,62.76,85,95,12.19
144,Stepnogorsk,KZ,2021-06-06 04:52:19,52.3544,71.8869,64.69,34,0,5.75
145,Odweyne,SO,2021-06-06 04:52:20,9.4092,45.064,77.45,48,1,15.46
146,Wilmington,US,2021-06-06 04:48:34,34.2257,-77.9447,76.91,89,1,5.75
147,Grindavik,IS,2021-06-06 04:52:20,63.8424,-22.4338,47.55,93,75,18.41
148,Jucuaran,SV,2021-06-06 04:52:20,13.2539,-88.2478,68.61,89,90,1.77
149,Gusinoye Ozero,RU,2021-06-06 04:52:21,51.1144,106.2614,50.59,66,100,24.0
150,Vanimo,PG,2021-06-06 04:52:21,-2.6741,141.3028,83.79,74,84,5.23
151,Qaanaaq,GL,2021-06-06 04:52:21,77.484,-69.3632,34.54,65,66,7.07
152,Maceio,BR,2021-06-06 04:52:22,-9.6658,-35.7353,74.64,88,75,8.41
153,Winnemucca,US,2021-06-06 04:52:22,40.973,-117.7357,78.85,15,1,16.11
154,New Glasgow,CA,2021-06-06 04:50:52,45.5834,-62.6486,67.1,87,100,10.45
155,Kapaa,US,2021-06-06 04:51:23,22.0752,-159.319,79.12,70,20,1.01
156,Salvador,SV,2021-06-06 04:48:19,13.8333,-88.9167,72.0,97,93,0.72
157,Polunochnoye,RU,2021-06-06 04:52:23,60.8697,60.4153,74.73,33,61,9.57
158,Kanniyakumari,IN,2021-06-06 04:52:23,8.0833,77.5667,84.33,73,92,15.88
159,Qianan,CN,2021-06-06 04:52:23,44.9932,124.0581,70.02,46,78,5.5
160,Souillac,MU,2021-06-06 04:52:24,-20.5167,57.5167,78.37,88,75,0.22
161,Mackenzie,CA,2021-06-06 04:52:24,55.2999,-123.1698,57.42,41,75,2.3
162,Jiexiu,CN,2021-06-06 04:52:24,37.0244,111.9125,92.62,12,29,12.44
163,Kahului,US,2021-06-06 04:48:02,20.8947,-156.47,80.62,70,20,21.85
164,Guia Lopes Da Laguna,BR,2021-06-06 04:52:25,-21.4578,-56.1142,74.84,37,100,3.27
165,Beringovskiy,RU,2021-06-06 04:52:25,63.05,179.3167,39.42,86,65,4.18
166,Muravlenko,RU,2021-06-06 04:52:25,63.7898,74.523,51.37,47,100,15.39
167,Bakaly,RU,2021-06-06 04:52:26,55.1789,53.8028,63.73,49,19,8.84
168,Mackay,AU,2021-06-06 04:52:26,-21.15,149.2,73.69,60,81,17.27
169,Lebu,CL,2021-06-06 04:52:26,-37.6167,-73.65,48.24,77,94,10.13
170,Morgan City,US,2021-06-06 04:52:27,29.6994,-91.2068,78.01,94,90,8.32
171,Nuuk,GL,2021-06-06 04:52:27,64.1835,-51.7216,40.87,86,100,7.43
172,Moose Factory,CA,2021-06-06 04:52:27,51.2585,-80.6094,33.8,93,1,3.44
173,Luwuk,ID,2021-06-06 04:52:28,-0.9516,122.7875,85.75,69,48,8.03
174,Kerouane,GN,2021-06-06 04:52:28,9.2667,-9.0167,68.13,97,97,3.74
175,Cockburn Town,TC,2021-06-06 04:52:28,21.4612,-71.1419,79.92,81,0,23.06
176,Necochea,AR,2021-06-06 04:52:29,-38.5473,-58.7368,45.77,69,0,10.67
177,Great Yarmouth,GB,2021-06-06 04:52:29,52.6083,1.7305,58.95,90,19,4.27
178,Lazaro Cardenas,MX,2021-06-06 04:52:29,17.9583,-102.2,81.46,77,67,3.22
179,Atar,MR,2021-06-06 04:52:30,20.5169,-13.0499,85.84,16,100,11.95
180,Dikson,RU,2021-06-06 04:52:30,73.5069,80.5464,30.78,97,100,11.27
181,Chokurdakh,RU,2021-06-06 04:52:30,70.6333,147.9167,37.83,71,100,16.06
182,Alugan,PH,2021-06-06 04:52:31,12.2188,125.4808,83.84,76,70,2.01
183,Oranjemund,NA,2021-06-06 04:52:31,-28.55,16.4333,64.06,36,0,22.03
184,Caraballeda,VE,2021-06-06 04:52:31,10.6112,-66.8522,80.37,85,100,9.84
185,Kushima,JP,2021-06-06 04:52:32,31.4583,131.2333,74.71,76,100,5.79
186,Oron,NG,2021-06-06 04:52:32,4.8256,8.2343,74.53,94,100,2.55
187,Saskylakh,RU,2021-06-06 04:52:32,71.9167,114.0833,45.01,44,87,11.79
188,Les Herbiers,FR,2021-06-06 04:52:32,46.8667,-1.0167,52.59,80,23,5.46
189,Marawi,PH,2021-06-06 04:52:33,7.9986,124.2928,77.65,90,95,3.78
190,Komsomolskiy,UZ,2021-06-06 04:52:33,40.4272,71.7189,95.72,15,0,6.91
