City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Lukulu,ZM,2021-06-06 04:52:33,-14.3707,23.242,48.65,87,77,5.59
192,Bastia,FR,2021-06-06 04:50:51,42.6667,9.3333,65.3,95,20,2.53
193,Hofn,IS,2021-06-06 04:52:34,64.2539,-15.2082,46.81,96,100,8.1
194,Burley,US,2021-06-06 04:52:34,42.5357,-113.7928,71.56,33,1,13.8
195,Bulungu,CD,2021-06-06 04:52:34,-4.55,18.6,72.52,51,66,1.39
196,Belyy Yar,RU,2021-06-06 04:52:35,53.6039,91.3903,48.09,87,75,15.75
197,Gawler,AU,2021-06-06 04:52:35,-34.6,138.7333,69.26,55,59,12.41
198,Dali,CN,2021-06-06 04:52:35,25.7,100.1833,76.19,56,52,3.15
199,Rockport,US,2021-06-06 04:51:15,28.0206,-97.0544,82.42,83,1,4.0
200,Sakakah,SA,2021-06-06 04:52:36,29.9697,40.2064,78.37,18,0,8.68
201,Lata,PT,2021-06-06 04:52:36,40.1629,-8.3327,59.81,88,0,1.16
202,Cubarral,CO,2021-06-06 04:52:36,3.7935,-73.8406,69.58,91,99,4.94
203,Carauari,BR,2021-06-06 04:52:37,-4.8828,-66.8958,72.55,99,100,1.39
204,San Jose,US,2021-06-06 04:47:57,37.3394,-121.895,65.7,68,40,3.0
205,Fukue,JP,2021-06-06 04:52:37,32.6881,128.8419,73.76,78,75,6.91
206,Jingdezhen,CN,2021-06-06 04:52:37,29.2947,117.2079,87.26,45,0,3.29
207,Isangel,VU,2021-06-06 04:52:38,-19.55,169.2667,77.11,73,75,15.17
208,Bonthe,SL,2021-06-06 04:52:38,7.5264,-12.505,79.2,84,93,3.87
209,Yorkton,CA,2021-06-06 04:52:38,51.2167,-102.4677,73.24,35,75,10.36
210,Zhangye,CN,2021-06-06 04:52:39,38.9342,100.4517,68.31,44,100,12.84
211,Tateyama,JP,2021-06-06 04:52:39,34.9833,139.8667,69.98,96,100,8.16
212,Klaksvik,FO,2021-06-06 04:52:39,62.2266,-6.589,49.12,93,75,10.49
213,Ambulu,ID,2021-06-06 04:52:40,-8.345,113.6058,86.81,63,4,7.43
214,Usogorsk,RU,2021-06-06 04:52:40,63.4106,48.6872,65.23,53,58,7.63
215,Kipini,KE,2021-06-06 04:52:40,-2.5257,40.5262,78.06,80,56,17.85
216,Curup,ID,2021-06-06 04:52:41,-3.4667,102.5333,82.45,59,34,4.05
217,Imbituba,BR,2021-06-06 04:51:09,-28.24,-48.6703,69.69,90,63,17.36
218,Airai,TL,2021-06-06 04:52:41,-8.9266,125.4092,69.01,67,67,3.69
219,Muzhi,RU,2021-06-06 04:52:41,65.3667,64.6667,47.75,41,36,20.09
220,Lago Da Pedra,BR,2021-06-06 04:52:42,-4.3333,-45.1667,71.2,87,3,0.92
221,Tessalit,ML,2021-06-06 04:52:42,20.1986,1.0114,90.79,11,7,11.86
222,Buala,SB,2021-06-06 04:52:42,-8.145,159.5921,84.6,70,35,8.25
223,Ponta Delgada,PT,2021-06-06 04:52:42,37.7333,-25.6667,57.92,88,20,2.3
224,Lagoa,PT,2021-06-06 04:52:43,39.05,-27.9833,62.92,89,99,10.16
225,Andenes,NO,2021-06-06 04:52:43,69.3143,16.1194,51.08,87,90,10.36
226,Zhigansk,RU,2021-06-06 04:52:43,66.7697,123.3711,56.26,30,61,7.85
227,Fort Nelson,CA,2021-06-06 04:52:44,58.8053,-122.7002,53.19,82,75,4.61
228,Coihaique,CL,2021-06-06 04:52:44,-45.5752,-72.0662,39.15,75,75,5.75
229,Batemans Bay,AU,2021-06-06 04:52:44,-35.7167,150.1833,66.2,47,5,6.33
230,Jiuquan,CN,2021-06-06 04:52:45,39.7432,98.5174,86.34,15,47,19.64
231,Eskilstuna,SE,2021-06-06 04:52:45,59.3666,16.5077,63.86,66,84,1.99
232,Chuy,UY,2021-06-06 04:52:45,-33.6971,-53.4616,50.56,90,100,7.76
233,Labuan,MY,2021-06-06 04:52:46,5.2767,115.2417,86.16,94,40,3.0
234,Nkongsamba,CM,2021-06-06 04:52:46,4.9547,9.9404,65.5,98,100,2.57
235,Vardo,NO,2021-06-06 04:52:46,70.3705,31.1107,42.57,69,26,16.42
236,Nalut,LY,2021-06-06 04:52:47,30.3333,10.85,76.51,21,96,18.99
237,Broome,US,2021-06-06 04:52:47,42.2506,-75.833,70.0,77,77,3.38
238,Annau,TM,2021-06-06 04:52:47,37.8876,58.516,80.1,41,0,10.27
239,Along,IN,2021-06-06 04:52:48,28.1667,94.7667,82.15,67,97,2.24
240,Takhtamygda,RU,2021-06-06 04:52:48,54.1,123.5667,81.39,24,7,8.5
241,Kruisfontein,ZA,2021-06-06 04:52:48,-34.0033,24.7314,51.48,26,0,10.07
242,Beloha,MG,2021-06-06 04:52:49,-25.1667,45.05,62.15,72,1,5.01
243,Chapada Dos Guimaraes,BR,2021-06-06 04:50:14,-15.4606,-55.7497,67.66,49,100,4.85
244,Grand-Lahou,CI,2021-06-06 04:52:49,5.1367,-5.0242,77.94,88,74,4.45
245,Vestmanna,FO,2021-06-06 04:52:49,62.1564,-7.1664,47.32,100,90,9.93
246,La Union,PE,2021-06-06 04:52:50,-5.4,-80.75,68.74,73,98,10.09
247,Ukiah,US,2021-06-06 04:52:50,39.1502,-123.2078,62.37,68,81,4.81
248,Ilulissat,GL,2021-06-06 04:52:50,69.2167,-51.1,34.11,93,25,10.11
249,Goundi,TD,2021-06-06 04:52:51,9.3627,17.366,75.15,73,100,7.25
250,Saint-Pierre,RE,2021-06-06 04:52:51,-21.3393,55.4781,76.57,83,75,6.91
251,Irbit,RU,2021-06-06 04:52:51,57.6705,63.071,72.82,39,2,6.82
252,Severo-Kurilsk,RU,2021-06-06 04:52:52,50.6789,156.125,47.19,89,75,9.46
253,Asau,RO,2021-06-06 04:52:52,46.4333,26.4,58.75,91,56,2.35
254,San Cristobal,VE,2021-06-06 04:52:52,7.7669,-72.225,66.42,99,100,2.77
255,Santa Catalina,PH,2021-06-06 04:52:53,9.3337,122.8637,87.78,79,100,9.08
256,Shache,CN,2021-06-06 04:52:53,38.4167,77.2406,91.98,12,0,4.36
257,Ewing,US,2021-06-06 04:52:53,40.2698,-74.7999,80.31,72,1,0.0
258,Khatanga,RU,2021-06-06 04:52:53,71.9667,102.5,37.96,69,100,11.34
259,Manavalakurichi,IN,2021-06-06 04:52:54,8.1333,77.3,86.09,70,88,12.64
260,Kletskaya,RU,2021-06-06 04:52:54,49.3145,43.0584,62.51,77,97,8.9
261,Quelimane,MZ,2021-06-06 04:52:55,-17.8786,36.8883,63.99,92,67,4.79
262,Antalaha,MG,2021-06-06 04:52:55,-14.9003,50.2788,74.77,84,99,5.19
263,Sao Joao Da Barra,BR,2021-06-06 04:52:55,-21.6403,-41.0511,71.53,89,0,9.01
264,Santa Isabel Do Rio Negro,BR,2021-06-06 04:52:56,-0.4139,-65.0192,72.59,99,84,2.86
265,Tucupita,VE,2021-06-06 04:52:56,9.0622,-62.051,72.54,99,100,3.33
266,Touros,BR,2021-06-06 04:52:56,-5.1989,-35.4608,74.3,90,57,11.27
267,Hede,CN,2021-06-06 04:52:56,33.7681,120.2517,97.39,22,0,10.36
268,Nizhniy Tsasuchey,RU,2021-06-06 04:52:57,50.5167,115.1333,84.13,18,0,12.82
269,Richards Bay,ZA,2021-06-06 04:51:43,-28.783,32.0377,60.91,84,99,2.48
270,Vagur,FO,2021-06-06 04:52:57,61.4732,-6.8119,47.98,93,66,14.36
271,Bengkulu,ID,2021-06-06 04:49:16,-3.8004,102.2655,83.97,68,13,5.35
272,Mastung,PK,2021-06-06 04:52:58,29.7994,66.845,83.88,29,0,2.48
273,Kamenka,RU,2021-06-06 04:52:58,51.3223,42.7678,57.06,92,100,9.13
274,Fare,PF,2021-06-06 04:52:58,-16.7,-151.0167,80.87,74,5,9.42
275,Bassila,BJ,2021-06-06 04:52:58,9.0081,1.6654,71.11,94,49,2.39
276,Laguna,US,2021-06-06 04:52:59,38.421,-121.4238,82.9,39,1,8.08
277,Maniwaki,CA,2021-06-06 04:52:59,46.3834,-75.966,61.34,94,71,2.57
278,Tambopata,PE,2021-06-06 04:52:59,-12.7333,-69.1833,75.13,79,100,0.04
279,Beisfjord,NO,2021-06-06 04:53:00,68.3751,17.5988,56.05,56,31,2.1
280,Parfenyevo,RU,2021-06-06 04:53:00,58.484,43.4088,66.51,58,11,3.65
281,Honiara,SB,2021-06-06 04:49:55,-9.4333,159.95,82.67,79,93,1.79
282,Mandalgovi,MN,2021-06-06 04:53:01,45.7625,106.2708,80.01,24,10,8.37
283,Kirovskiy,RU,2021-06-06 04:53:01,45.0917,133.5136,62.29,80,98,6.42
284,Konigs Wusterhausen,DE,2021-06-06 04:53:01,52.3014,13.633,66.25,83,0,5.55
285,Pacific Grove,US,2021-06-06 04:50:21,36.6177,-121.9166,58.86,84,90,3.0
286,Verkhnevilyuysk,RU,2021-06-06 04:53:02,63.4453,120.3167,57.79,47,98,7.36
287,Acapulco,MX,2021-06-06 04:53:02,16.8634,-99.8901,82.17,77,76,3.89
288,Katunayaka,LK,2021-06-06 04:53:02,7.1643,79.8757,86.0,79,40,6.91
289,Kurilsk,RU,2021-06-06 04:53:03,45.2333,147.8833,56.95,66,4,1.39
290,Hobyo,SO,2021-06-06 04:53:03,5.3505,48.5268,80.67,74,37,20.62
291,Odesskoye,RU,2021-06-06 04:53:03,54.2111,72.9651,68.61,41,6,7.81
292,Poum,NC,2021-06-06 04:53:04,-20.2333,164.0167,73.8,63,100,21.72
293,Tkibuli,GE,2021-06-06 04:53:04,42.3477,42.9981,56.44,77,86,1.48
294,Abeche,TD,2021-06-06 04:53:04,13.8292,20.8324,79.14,61,98,12.06
295,Beyla,GN,2021-06-06 04:53:05,8.6833,-8.6333,67.55,99,96,3.78
296,Narsaq,GL,2021-06-06 04:53:05,60.9167,-46.05,41.49,85,100,1.97
297,San Prisco,IT,2021-06-06 04:53:05,41.0871,14.2782,68.77,65,86,1.01
298,Haines Junction,CA,2021-06-06 04:53:06,60.7522,-137.5108,55.35,54,98,4.61
299,Lavrentiya,RU,2021-06-06 04:53:06,65.5833,-171.0,35.83,80,89,12.24
300,Port Shepstone,ZA,2021-06-06 04:53:06,-30.7414,30.455,56.01,65,21,7.11
301,Xining,CN,2021-06-06 04:53:07,36.6167,101.7667,58.46,59,100,5.66
302,Usinsk,RU,2021-06-06 04:53:07,65.9939,57.5281,46.71,45,12,13.18
303,Cherskiy,RU,2021-06-06 04:53:07,68.75,161.3,71.2,26,25,20.65
304,Cabo San Lucas,MX,2021-06-06 04:53:07,22.8909,-109.9124,85.8,56,1,11.81
305,Talnakh,RU,2021-06-06 04:53:08,69.4865,88.3972,32.83,96,100,5.7
306,Kodiak,US,2021-06-06 04:53:08,57.79,-152.4072,52.25,65,84,3.62
307,Varasti,RO,2021-06-06 04:53:08,44.2378,26.2486,67.21,68,92,2.42
308,Agirish,RU,2021-06-06 04:53:09,61.9247,63.0231,70.75,40,62,9.95
309,Avera,US,2021-06-06 04:53:09,33.194,-82.5271,74.86,95,100,5.01
310,Caravelas,BR,2021-06-06 04:53:09,-17.7125,-39.2481,71.42,91,16,5.95
311,Cortez,US,2021-06-06 04:53:09,37.3489,-108.5859,67.69,38,76,3.83
312,Iqaluit,CA,2021-06-06 04:53:10,63.7506,-68.5145,29.93,100,90,3.0
313,Cocobeach,GA,2021-06-06 04:53:10,1.0002,9.5823,80.53,84,100,2.77
314,Waingapu,ID,2021-06-06 04:53:11,-9.6567,120.2641,84.94,64,41,11.27
315,Camacha,PT,2021-06-06 04:53:11,33.0833,-16.3333,63.36,72,75,12.66
316,Mosquera,CO,2021-06-06 04:53:11,4.7059,-74.2302,55.49,94,75,3.44
317,Belaya Gora,RU,2021-06-06 04:53:11,68.5333,146.4167,49.93,50,94,25.3
318,Torbay,CA,2021-06-06 04:53:12,47.6666,-52.7314,54.75,98,90,13.8
319,Atbasar,KZ,2021-06-06 04:53:12,51.8,68.3333,65.44,30,16,9.71
320,Kindia,GN,2021-06-06 04:53:12,10.0569,-12.8658,71.42,97,71,1.39
321,Namibe,AO,2021-06-06 04:53:13,-15.1961,12.1522,70.75,55,41,0.87
322,Barcelos,PT,2021-06-06 04:51:53,41.5388,-8.6151,58.91,82,0,1.7
323,Adrar,MR,2021-06-06 04:53:13,20.5022,-10.0711,85.75,13,32,18.68
324,Esna,EG,2021-06-06 04:53:14,25.2934,32.554,75.22,33,8,18.39
325,Neuquen,AR,2021-06-06 04:53:14,-38.9516,-68.0591,47.39,45,92,7.85
326,Tilichiki,RU,2021-06-06 04:53:14,60.4667,166.1,44.62,80,100,11.79
327,Sapele,NG,2021-06-06 04:53:15,5.8941,5.6767,73.45,97,79,1.61
328,Enshi,CN,2021-06-06 04:53:15,30.3,109.4833,89.58,40,79,1.97
329,Ewa Beach,US,2021-06-06 04:53:15,21.3156,-158.0072,79.99,63,40,18.99
330,La Baneza,ES,2021-06-06 04:53:16,42.3003,-5.8977,56.08,80,2,1.03
331,Swellendam,ZA,2021-06-06 04:53:16,-34.0226,20.4417,46.78,21,0,8.43
332,Inuvik,CA,2021-06-06 04:53:16,68.3499,-133.7218,45.36,74,20,12.66
333,Berovo,MK,2021-06-06 04:53:17,41.7031,22.8578,60.01,64,2,1.81
334,Cayenne,GF,2021-06-06 04:53:17,4.9333,-52.3333,75.24,90,90,5.99
335,Kargasok,RU,2021-06-06 04:53:17,59.0556,80.8572,68.65,44,97,9.06
336,Alofi,NU,2021-06-06 04:53:17,-19.0595,-169.9187,75.09,73,26,8.05
337,Georgetown,MY,2021-06-06 04:53:18,5.4112,100.3354,88.9,68,40,5.01
338,Aguimes,ES,2021-06-06 04:53:18,27.9054,-15.4461,63.23,68,40,19.57
339,Camocim,BR,2021-06-06 04:53:18,-2.9022,-40.8411,73.71,89,0,7.38
340,Banepa,NP,2021-06-06 04:53:19,27.6298,85.5214,77.32,69,40,4.38
341,Sitka,US,2021-06-06 04:53:19,57.0531,-135.33,48.7,91,95,2.75
342,Thompson,CA,2021-06-06 04:53:20,55.7435,-97.8558,53.76,94,75,9.22
343,Iquitos,PE,2021-06-06 04:53:20,-3.7481,-73.2472,75.24,94,75,0.0
344,Humaita,BR,2021-06-06 04:51:15,-7.5061,-63.0208,78.93,76,100,2.1
345,Alta Floresta,BR,2021-06-06 04:53:20,-9.8756,-56.0861,71.38,68,99,4.03
346,Shimoda,JP,2021-06-06 04:53:21,34.6667,138.95,71.71,96,100,9.4
347,Palu,ID,2021-06-06 04:52:09,-0.8917,119.8707,85.06,86,70,2.73
348,Kununurra,AU,2021-06-06 04:53:21,-15.7667,128.7333,82.38,23,64,8.05
349,Presidencia Roque Saenz Pena,AR,2021-06-06 04:53:21,-26.7852,-60.4388,66.52,93,100,7.58
350,Tasiilaq,GL,2021-06-06 04:53:22,65.6145,-37.6368,37.44,96,100,4.25
351,Oudtshoorn,ZA,2021-06-06 04:53:22,-33.5907,22.2014,62.96,19,0,7.58
352,Yaan,NG,2021-06-06 04:53:22,7.3833,8.5667,72.46,96,100,4.76
353,Mildura,AU,2021-06-06 04:53:23,-34.2,142.15,67.06,52,12,9.22
354,Krasnik,PL,2021-06-06 04:53:23,50.9236,22.2271,58.55,83,4,6.08
355,Shirokiy,RU,2021-06-06 04:53:23,49.758,129.523,67.73,52,7,3.36
356,Pingdingshan,CN,2021-06-06 04:51:40,33.7385,113.3012,97.93,28,1,9.37
357,Zaliztsi,UA,2021-06-06 04:53:24,49.7919,25.373,56.01,84,45,8.16
358,Faya,SA,2021-06-06 04:53:24,18.3851,42.4509,68.52,36,0,2.75
359,Hirara,JP,2021-06-06 04:53:24,24.8,125.2833,88.07,79,75,25.32
360,Nikolskoye,RU,2021-06-06 04:53:24,59.7035,30.7861,64.4,55,100,3.22
361,Olafsvik,IS,2021-06-06 04:53:25,64.8945,-23.7142,47.08,87,96,8.05
362,Florianopolis,BR,2021-06-06 04:53:25,-27.6146,-48.5012,72.41,94,0,1.99
363,Sur,OM,2021-06-06 04:53:25,22.5667,59.5289,92.8,53,23,6.35
364,Ovruch,UA,2021-06-06 04:53:26,51.3246,28.8035,59.07,79,89,4.34
365,Sanger,US,2021-06-06 04:53:26,36.708,-119.556,83.91,37,77,1.99
366,Nantucket,US,2021-06-06 04:53:26,41.2835,-70.0995,71.71,83,62,16.82
367,Elblag,PL,2021-06-06 04:53:27,54.1522,19.4088,60.13,74,0,4.9
368,Banjar,ID,2021-06-06 04:53:27,-8.19,114.9675,87.66,66,24,3.42
369,Lafia,NG,2021-06-06 04:53:27,8.4833,8.5167,74.26,87,94,1.86
370,Hyderabad,IN,2021-06-06 04:50:10,17.3753,78.4744,83.71,89,75,3.44
371,Abaete,BR,2021-06-06 04:53:28,-19.16,-45.4458,62.08,89,47,1.45
372,Qaqortoq,GL,2021-06-06 04:53:28,60.7167,-46.0333,39.42,88,100,3.31
373,Umm Lajj,SA,2021-06-06 04:53:28,25.0213,37.2685,82.44,59,1,8.3
374,Kizema,RU,2021-06-06 04:53:28,61.113,44.8302,74.17,43,2,1.7
375,Puerto Del Rosario,ES,2021-06-06 04:53:29,28.5004,-13.8627,65.95,68,50,12.66
376,Reinosa,ES,2021-06-06 04:53:29,42.9996,-4.138,49.21,85,35,1.74
377,Carahue,CL,2021-06-06 04:53:29,-38.7,-73.1667,41.2,95,97,1.16
378,Juneau,US,2021-06-06 04:53:30,58.3019,-134.4197,52.21,97,100,1.99
379,Matara,LK,2021-06-06 04:53:30,5.9485,80.5353,85.55,69,82,12.59
380,Ponta Do Sol,PT,2021-06-06 04:53:30,32.6667,-17.1,66.83,76,56,6.04
381,Santa Maria,BR,2021-06-06 04:53:31,-29.6842,-53.8069,61.83,98,100,3.24
382,Matay,EG,2021-06-06 04:53:31,28.419,30.7792,69.93,60,9,15.01
383,Hay River,CA,2021-06-06 04:52:30,60.8156,-115.7999,53.58,58,40,1.14
